npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\MAXIMI~1.DIA\\AppData\\Local\\Temp\\chromatic--23888-u54fXL5L1SUZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11164) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\maximiliano.diaz\Desktop\sb-project\storybook-init-framework-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\.storybook\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 885/909 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 885/911 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 885/912 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\SameValueZero.js
<s> [webpack.Progress] 68% building 886/912 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\SameValueZero.js
<s> [webpack.Progress] 68% building 886/913 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 886/914 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 886/915 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 888/915 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 889/915 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 889/916 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\util\util.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\util\util.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\util\util.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 891/918 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 891/919 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 891/920 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 892/920 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 894/920 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 895/920 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 68% building 895/924 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\Immutable.js
<s> [webpack.Progress] 68% building 895/925 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 67% building 895/926 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 896/926 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 67% building 896/927 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\ConvertAnsi.js
<s> [webpack.Progress] 67% building 896/928 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\DOMCollection.js
<s> [webpack.Progress] 67% building 897/928 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\DOMCollection.js
<s> [webpack.Progress] 67% building 897/929 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 898/929 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 899/929 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 899/930 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 900/930 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 901/930 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 902/930 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 902/931 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 903/931 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 903/932 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 904/933 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 905/933 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 913/936 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 68% building 913/937 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 913/938 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 914/938 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 915/938 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 915/939 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 915/940 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 68% building 916/942 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 916/943 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\Get.js
<s> [webpack.Progress] 68% building 916/944 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 916/945 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 916/946 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 916/947 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 917/947 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 917/948 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 918/948 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 919/948 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 919/949 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 68% building 919/950 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 67% building 919/951 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 68% building 920/951 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 67% building 920/952 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 67% building 920/953 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 67% building 921/953 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 922/953 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 923/953 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 924/953 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 925/953 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 925/954 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToBoolean.js
<s> [webpack.Progress] 68% building 925/955 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 926/955 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 927/955 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 928/955 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 928/956 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 928/957 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 68% building 928/958 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 68% building 929/958 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
